2019-12-23T00:53:04.939+0000: 4.386: [GC (Allocation Failure) 2019-12-23T00:53:04.940+0000: 4.386: [ParNew: 64512K->8000K(72512K), 0.0318591 secs] 64512K->9375K(233664K), 0.0347146 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2019-12-23T04:10:37.343+0000: 11856.790: [GC (Allocation Failure) 2019-12-23T04:10:37.343+0000: 11856.790: [ParNew: 69918K->5443K(72512K), 0.0034870 secs] 182217K->119104K(233664K), 0.0035792 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:10:45.930+0000: 11865.377: [GC (Allocation Failure) 2019-12-23T04:10:45.930+0000: 11865.377: [ParNew: 69955K->5147K(72512K), 0.0031715 secs] 183616K->119760K(233664K), 0.0032635 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:10:57.350+0000: 11876.797: [GC (Allocation Failure) 2019-12-23T04:10:57.350+0000: 11876.797: [ParNew: 69659K->4547K(72512K), 0.0032502 secs] 184272K->120113K(233664K), 0.0033409 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:11:03.383+0000: 11882.830: [GC (Allocation Failure) 2019-12-23T04:11:03.383+0000: 11882.830: [ParNew: 69059K->5572K(72512K), 0.0031190 secs] 184625K->122089K(233664K), 0.0032108 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:11:15.921+0000: 11895.368: [GC (Allocation Failure) 2019-12-23T04:11:15.921+0000: 11895.368: [ParNew: 70084K->5534K(72512K), 0.0034434 secs] 186601K->122902K(233664K), 0.0035405 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:11:20.841+0000: 11900.288: [GC (Allocation Failure) 2019-12-23T04:11:20.841+0000: 11900.288: [ParNew: 70046K->5544K(72512K), 0.0030230 secs] 187414K->123865K(233664K), 0.0031091 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:11:32.517+0000: 11911.964: [GC (Allocation Failure) 2019-12-23T04:11:32.517+0000: 11911.964: [ParNew: 70056K->4915K(72512K), 0.0030886 secs] 188377K->124187K(233664K), 0.0031936 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2019-12-23T04:11:42.508+0000: 11921.955: [GC (Allocation Failure) 2019-12-23T04:11:42.508+0000: 11921.955: [ParNew: 69427K->5303K(72512K), 0.0032119 secs] 188699K->125528K(233664K), 0.0032906 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
2019-12-23T04:11:52.279+0000: 11931.726: [GC (Allocation Failure) 2019-12-23T04:11:52.279+0000: 11931.726: [ParNew: 69815K->5275K(72512K), 0.0030671 secs] 190040K->126454K(233664K), 0.0031509 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:12:03.560+0000: 11943.007: [GC (Allocation Failure) 2019-12-23T04:12:03.560+0000: 11943.007: [ParNew: 69787K->5509K(72512K), 0.0031735 secs] 190966K->127774K(233664K), 0.0032693 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:12:08.086+0000: 11947.533: [GC (Allocation Failure) 2019-12-23T04:12:08.086+0000: 11947.533: [ParNew: 70021K->5336K(72512K), 0.0032852 secs] 192286K->128424K(233664K), 0.0033720 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:12:24.442+0000: 11963.889: [GC (Allocation Failure) 2019-12-23T04:12:24.442+0000: 11963.889: [ParNew: 69848K->5559K(72512K), 0.0065252 secs] 192936K->129727K(233664K), 0.0066098 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:12:27.858+0000: 11967.305: [GC (Allocation Failure) 2019-12-23T04:12:27.858+0000: 11967.305: [ParNew: 70071K->5512K(72512K), 0.0071968 secs] 194239K->130633K(233664K), 0.0072994 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:12:38.218+0000: 11977.665: [GC (Allocation Failure) 2019-12-23T04:12:38.218+0000: 11977.665: [ParNew: 70024K->5359K(72512K), 0.0042755 secs] 195145K->131525K(233664K), 0.0043505 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:12:48.290+0000: 11987.737: [GC (Allocation Failure) 2019-12-23T04:12:48.290+0000: 11987.737: [ParNew: 69871K->5084K(72512K), 0.0030584 secs] 196037K->132202K(233664K), 0.0031473 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:12:58.863+0000: 11998.310: [GC (Allocation Failure) 2019-12-23T04:12:58.863+0000: 11998.310: [ParNew: 69596K->5752K(72512K), 0.0037435 secs] 196714K->133822K(233664K), 0.0038537 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:13:06.547+0000: 12005.994: [GC (Allocation Failure) 2019-12-23T04:13:06.547+0000: 12005.994: [ParNew: 70264K->4835K(72512K), 0.0033924 secs] 198334K->133857K(233664K), 0.0034854 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:13:18.890+0000: 12018.337: [GC (Allocation Failure) 2019-12-23T04:13:18.890+0000: 12018.337: [ParNew: 69347K->4980K(72512K), 0.0033084 secs] 198369K->134825K(233664K), 0.0033878 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:13:22.481+0000: 12021.928: [GC (Allocation Failure) 2019-12-23T04:13:22.481+0000: 12021.928: [ParNew: 69492K->5405K(72512K), 0.0031072 secs] 199337K->136203K(233664K), 0.0031909 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T04:13:33.694+0000: 12033.141: [GC (Allocation Failure) 2019-12-23T04:13:33.694+0000: 12033.141: [ParNew: 69917K->5161K(72512K), 0.0031256 secs] 200715K->136911K(233664K), 0.0032082 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:13:44.925+0000: 12044.372: [GC (Allocation Failure) 2019-12-23T04:13:44.925+0000: 12044.372: [ParNew: 69673K->4689K(72512K), 0.0032329 secs] 201423K->137390K(233664K), 0.0033216 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:13:55.542+0000: 12054.989: [GC (Allocation Failure) 2019-12-23T04:13:55.542+0000: 12054.989: [ParNew: 69201K->4985K(72512K), 0.0035133 secs] 201902K->138638K(233664K), 0.0036164 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:14:05.549+0000: 12064.996: [GC (Allocation Failure) 2019-12-23T04:14:05.549+0000: 12064.996: [ParNew: 69497K->5134K(72512K), 0.0032400 secs] 203150K->139739K(233664K), 0.0033318 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:14:11.718+0000: 12071.165: [GC (Allocation Failure) 2019-12-23T04:14:11.718+0000: 12071.165: [ParNew: 69646K->5306K(72512K), 0.0032605 secs] 204251K->140864K(233664K), 0.0033582 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2019-12-23T04:14:20.578+0000: 12080.024: [GC (Allocation Failure) 2019-12-23T04:14:20.578+0000: 12080.025: [ParNew: 69818K->5147K(72512K), 0.0032572 secs] 205376K->141684K(233664K), 0.0033441 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:14:30.736+0000: 12090.183: [GC (Allocation Failure) 2019-12-23T04:14:30.736+0000: 12090.183: [ParNew: 69659K->4914K(72512K), 0.0030556 secs] 206196K->142403K(233664K), 0.0031390 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:14:42.018+0000: 12101.465: [GC (Allocation Failure) 2019-12-23T04:14:42.018+0000: 12101.465: [ParNew: 69426K->5567K(72512K), 0.0032062 secs] 206915K->144008K(233664K), 0.0032911 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:14:53.017+0000: 12112.464: [GC (Allocation Failure) 2019-12-23T04:14:53.017+0000: 12112.464: [ParNew: 70079K->5717K(72512K), 0.0046582 secs] 208520K->145109K(233664K), 0.0047870 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2019-12-23T04:14:59.198+0000: 12118.645: [GC (Allocation Failure) 2019-12-23T04:14:59.198+0000: 12118.645: [ParNew: 70229K->5013K(72512K), 0.0032798 secs] 209621K->145358K(233664K), 0.0033854 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:15:11.218+0000: 12130.665: [GC (Allocation Failure) 2019-12-23T04:15:11.218+0000: 12130.665: [ParNew: 69525K->5158K(72512K), 0.0035127 secs] 209870K->146454K(233664K), 0.0035948 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:15:15.661+0000: 12135.108: [GC (Allocation Failure) 2019-12-23T04:15:15.661+0000: 12135.108: [ParNew: 69670K->4876K(72512K), 0.0031863 secs] 210966K->147125K(233664K), 0.0032652 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:15:26.889+0000: 12146.336: [GC (Allocation Failure) 2019-12-23T04:15:26.889+0000: 12146.336: [ParNew: 69388K->5129K(72512K), 0.0028993 secs] 211637K->148229K(233664K), 0.0029830 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2019-12-23T04:15:37.415+0000: 12156.862: [GC (Allocation Failure) 2019-12-23T04:15:37.415+0000: 12156.862: [ParNew: 69629K->4772K(72512K), 0.0031323 secs] 212729K->148824K(233664K), 0.0032125 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
2019-12-23T04:15:49.340+0000: 12168.786: [GC (Allocation Failure) 2019-12-23T04:15:49.340+0000: 12168.787: [ParNew: 69284K->5168K(72512K), 0.0030846 secs] 213336K->150174K(233664K), 0.0031729 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:16:00.159+0000: 12179.606: [GC (Allocation Failure) 2019-12-23T04:16:00.159+0000: 12179.606: [ParNew: 69680K->4742K(72512K), 0.0042018 secs] 214686K->150700K(233664K), 0.0042755 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:16:06.523+0000: 12185.970: [GC (Allocation Failure) 2019-12-23T04:16:06.523+0000: 12185.970: [ParNew: 69254K->4952K(72512K), 0.0030772 secs] 215212K->151958K(233664K), 0.0031652 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:16:15.983+0000: 12195.430: [GC (Allocation Failure) 2019-12-23T04:16:15.983+0000: 12195.430: [ParNew: 69464K->4965K(72512K), 0.0028950 secs] 216470K->152988K(233664K), 0.0029876 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:16:23.540+0000: 12202.987: [GC (Allocation Failure) 2019-12-23T04:16:23.540+0000: 12202.987: [ParNew: 69477K->4879K(72512K), 0.0031438 secs] 217500K->153727K(233664K), 0.0032304 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:16:23.543+0000: 12202.990: [GC (CMS Initial Mark) [1 CMS-initial-mark: 148847K(161152K)] 154669K(233664K), 0.0009794 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T04:16:23.545+0000: 12202.991: [CMS-concurrent-mark-start]
2019-12-23T04:16:23.583+0000: 12203.030: [CMS-concurrent-mark: 0.038/0.038 secs] [Times: user=0.06 sys=0.00, real=0.04 secs] 
2019-12-23T04:16:23.583+0000: 12203.030: [CMS-concurrent-preclean-start]
2019-12-23T04:16:23.584+0000: 12203.031: [CMS-concurrent-preclean: 0.001/0.001 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T04:16:23.584+0000: 12203.031: [CMS-concurrent-abortable-preclean-start]
 CMS: abort preclean due to time 2019-12-23T04:16:28.593+0000: 12208.040: [CMS-concurrent-abortable-preclean: 0.204/5.009 secs] [Times: user=0.33 sys=0.00, real=5.01 secs] 
2019-12-23T04:16:28.593+0000: 12208.040: [GC (CMS Final Remark) [YG occupancy: 31334 K (72512 K)]2019-12-23T04:16:28.593+0000: 12208.040: [Rescan (parallel) , 0.0047673 secs]2019-12-23T04:16:28.598+0000: 12208.045: [weak refs processing, 0.0000490 secs]2019-12-23T04:16:28.598+0000: 12208.045: [class unloading, 0.0094305 secs]2019-12-23T04:16:28.607+0000: 12208.054: [scrub symbol table, 0.0052469 secs]2019-12-23T04:16:28.613+0000: 12208.060: [scrub string table, 0.0005633 secs][1 CMS-remark: 148847K(161152K)] 180181K(233664K), 0.0202422 secs] [Times: user=0.04 sys=0.00, real=0.02 secs] 
2019-12-23T04:16:28.614+0000: 12208.060: [CMS-concurrent-sweep-start]
2019-12-23T04:16:28.626+0000: 12208.073: [CMS-concurrent-sweep: 0.012/0.012 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:16:28.626+0000: 12208.073: [CMS-concurrent-reset-start]
2019-12-23T04:16:28.638+0000: 12208.085: [CMS-concurrent-reset: 0.012/0.012 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:16:35.869+0000: 12215.316: [GC (Allocation Failure) 2019-12-23T04:16:35.869+0000: 12215.316: [ParNew: 69391K->5201K(72512K), 0.0031045 secs] 99725K->36578K(233664K), 0.0031768 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:16:44.146+0000: 12223.592: [GC (Allocation Failure) 2019-12-23T04:16:44.146+0000: 12223.593: [ParNew: 69713K->5689K(72512K), 0.0028619 secs] 101090K->38018K(233664K), 0.0029421 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:16:57.351+0000: 12236.798: [GC (Allocation Failure) 2019-12-23T04:16:57.351+0000: 12236.798: [ParNew: 70201K->5403K(72512K), 0.0031840 secs] 102530K->38684K(233664K), 0.0032670 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:17:00.077+0000: 12239.524: [GC (Allocation Failure) 2019-12-23T04:17:00.077+0000: 12239.524: [ParNew: 69915K->4820K(72512K), 0.0029906 secs] 103196K->39054K(233664K), 0.0030847 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:17:15.446+0000: 12254.893: [GC (Allocation Failure) 2019-12-23T04:17:15.447+0000: 12254.893: [ParNew: 69332K->4821K(72512K), 0.0035556 secs] 103566K->40006K(233664K), 0.0036679 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:17:21.455+0000: 12260.902: [GC (Allocation Failure) 2019-12-23T04:17:21.455+0000: 12260.902: [ParNew: 69333K->5597K(72512K), 0.0032778 secs] 104518K->41737K(233664K), 0.0033654 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:17:31.375+0000: 12270.822: [GC (Allocation Failure) 2019-12-23T04:17:31.375+0000: 12270.822: [ParNew: 70109K->5627K(72512K), 0.0031662 secs] 106249K->42719K(233664K), 0.0032576 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:17:42.443+0000: 12281.890: [GC (Allocation Failure) 2019-12-23T04:17:42.443+0000: 12281.890: [ParNew: 70139K->5650K(72512K), 0.0028554 secs] 107231K->43694K(233664K), 0.0029361 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T04:17:51.007+0000: 12290.454: [GC (Allocation Failure) 2019-12-23T04:17:51.007+0000: 12290.454: [ParNew: 70162K->5826K(72512K), 0.0043946 secs] 108206K->44821K(233664K), 0.0044778 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:18:03.083+0000: 12302.530: [GC (Allocation Failure) 2019-12-23T04:18:03.083+0000: 12302.530: [ParNew: 70338K->5496K(72512K), 0.0029654 secs] 109333K->45443K(233664K), 0.0030568 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T04:18:06.877+0000: 12306.324: [GC (Allocation Failure) 2019-12-23T04:18:06.877+0000: 12306.324: [ParNew: 70008K->5043K(72512K), 0.0030829 secs] 109955K->45942K(233664K), 0.0031535 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:18:19.188+0000: 12318.635: [GC (Allocation Failure) 2019-12-23T04:18:19.188+0000: 12318.635: [ParNew: 69555K->5501K(72512K), 0.0030445 secs] 110454K->47353K(233664K), 0.0031265 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:18:26.928+0000: 12326.375: [GC (Allocation Failure) 2019-12-23T04:18:26.928+0000: 12326.375: [ParNew: 70013K->6097K(72512K), 0.0030163 secs] 111865K->48901K(233664K), 0.0030986 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:18:35.940+0000: 12335.387: [GC (Allocation Failure) 2019-12-23T04:18:35.940+0000: 12335.387: [ParNew: 70609K->6454K(72512K), 0.0034366 secs] 113413K->50210K(233664K), 0.0035291 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:18:49.482+0000: 12348.929: [GC (Allocation Failure) 2019-12-23T04:18:49.482+0000: 12348.929: [ParNew: 70966K->5057K(72512K), 0.0031825 secs] 114722K->49764K(233664K), 0.0032679 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:18:52.828+0000: 12352.275: [GC (Allocation Failure) 2019-12-23T04:18:52.828+0000: 12352.275: [ParNew: 69569K->5265K(72512K), 0.0044908 secs] 114276K->50925K(233664K), 0.0045870 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2019-12-23T04:19:07.577+0000: 12367.024: [GC (Allocation Failure) 2019-12-23T04:19:07.577+0000: 12367.024: [ParNew: 69777K->5322K(72512K), 0.0032165 secs] 115437K->51934K(233664K), 0.0032940 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:19:11.927+0000: 12371.374: [GC (Allocation Failure) 2019-12-23T04:19:11.927+0000: 12371.374: [ParNew: 69834K->6259K(72512K), 0.0032316 secs] 116446K->53822K(233664K), 0.0033078 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:19:24.047+0000: 12383.494: [GC (Allocation Failure) 2019-12-23T04:19:24.047+0000: 12383.494: [ParNew: 70771K->5369K(72512K), 0.0032495 secs] 118334K->53885K(233664K), 0.0033255 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:19:34.199+0000: 12393.646: [GC (Allocation Failure) 2019-12-23T04:19:34.199+0000: 12393.646: [ParNew: 69881K->5226K(72512K), 0.0028741 secs] 118397K->54721K(233664K), 0.0029539 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:19:44.410+0000: 12403.857: [GC (Allocation Failure) 2019-12-23T04:19:44.410+0000: 12403.857: [ParNew: 69738K->4744K(72512K), 0.0030421 secs] 119233K->55191K(233664K), 0.0031360 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:19:55.399+0000: 12414.846: [GC (Allocation Failure) 2019-12-23T04:19:55.399+0000: 12414.846: [ParNew: 69256K->5074K(72512K), 0.0041827 secs] 119703K->56473K(233664K), 0.0042573 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:20:02.183+0000: 12421.630: [GC (Allocation Failure) 2019-12-23T04:20:02.183+0000: 12421.630: [ParNew: 69586K->5491K(72512K), 0.0028588 secs] 120985K->57843K(233664K), 0.0029334 secs] [Times: user=0.01 sys=0.01, real=0.00 secs] 
2019-12-23T04:20:11.961+0000: 12431.408: [GC (Allocation Failure) 2019-12-23T04:20:11.961+0000: 12431.408: [ParNew: 70003K->4438K(72512K), 0.0029454 secs] 122355K->57876K(233664K), 0.0030263 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:20:20.208+0000: 12439.655: [GC (Allocation Failure) 2019-12-23T04:20:20.208+0000: 12439.655: [ParNew: 68950K->4742K(72512K), 0.0031308 secs] 122388K->59132K(233664K), 0.0032046 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:20:31.293+0000: 12450.740: [GC (Allocation Failure) 2019-12-23T04:20:31.293+0000: 12450.740: [ParNew: 69254K->5232K(72512K), 0.0030768 secs] 123644K->60574K(233664K), 0.0031499 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:20:42.121+0000: 12461.568: [GC (Allocation Failure) 2019-12-23T04:20:42.121+0000: 12461.568: [ParNew: 69744K->5468K(72512K), 0.0031175 secs] 125086K->61635K(233664K), 0.0031973 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:20:52.795+0000: 12472.242: [GC (Allocation Failure) 2019-12-23T04:20:52.796+0000: 12472.243: [ParNew: 69980K->5932K(72512K), 0.0047645 secs] 126147K->63051K(233664K), 0.0049471 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:21:01.142+0000: 12480.589: [GC (Allocation Failure) 2019-12-23T04:21:01.142+0000: 12480.589: [ParNew: 70444K->5089K(72512K), 0.0031245 secs] 127563K->63160K(233664K), 0.0032045 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:21:15.248+0000: 12494.695: [GC (Allocation Failure) 2019-12-23T04:21:15.248+0000: 12494.695: [ParNew: 69601K->5935K(72512K), 0.0034648 secs] 127672K->64957K(233664K), 0.0035412 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:21:16.661+0000: 12496.108: [GC (Allocation Failure) 2019-12-23T04:21:16.661+0000: 12496.108: [ParNew: 70447K->5248K(72512K), 0.0032609 secs] 129469K->65223K(233664K), 0.0033531 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:21:33.001+0000: 12512.448: [GC (Allocation Failure) 2019-12-23T04:21:33.001+0000: 12512.448: [ParNew: 69760K->5081K(72512K), 0.0031375 secs] 129735K->66007K(233664K), 0.0032095 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:21:38.218+0000: 12517.665: [GC (Allocation Failure) 2019-12-23T04:21:38.218+0000: 12517.665: [ParNew: 69593K->6069K(72512K), 0.0044068 secs] 130519K->67948K(233664K), 0.0044879 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2019-12-23T04:21:49.782+0000: 12529.229: [GC (Allocation Failure) 2019-12-23T04:21:49.782+0000: 12529.229: [ParNew: 70581K->5302K(72512K), 0.0030902 secs] 132460K->68160K(233664K), 0.0031646 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:22:00.579+0000: 12540.026: [GC (Allocation Failure) 2019-12-23T04:22:00.579+0000: 12540.026: [ParNew: 69814K->5481K(72512K), 0.0030253 secs] 132672K->69291K(233664K), 0.0031064 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:22:05.592+0000: 12545.039: [GC (Allocation Failure) 2019-12-23T04:22:05.592+0000: 12545.039: [ParNew: 69993K->5606K(72512K), 0.0030182 secs] 133803K->70375K(233664K), 0.0030890 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:22:18.874+0000: 12558.321: [GC (Allocation Failure) 2019-12-23T04:22:18.874+0000: 12558.321: [ParNew: 70118K->5820K(72512K), 0.0030213 secs] 134887K->71540K(233664K), 0.0031088 secs] [Times: user=0.01 sys=0.01, real=0.00 secs] 
2019-12-23T04:22:24.253+0000: 12563.700: [GC (Allocation Failure) 2019-12-23T04:22:24.253+0000: 12563.700: [ParNew: 70332K->5942K(72512K), 0.0030635 secs] 136052K->72614K(233664K), 0.0031349 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:22:35.232+0000: 12574.679: [GC (Allocation Failure) 2019-12-23T04:22:35.233+0000: 12574.679: [ParNew: 70454K->5577K(72512K), 0.0031514 secs] 137126K->73201K(233664K), 0.0032377 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:22:46.867+0000: 12586.314: [GC (Allocation Failure) 2019-12-23T04:22:46.867+0000: 12586.314: [ParNew: 70089K->6734K(72512K), 0.0029501 secs] 137713K->75309K(233664K), 0.0030226 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:22:52.573+0000: 12592.020: [GC (Allocation Failure) 2019-12-23T04:22:52.574+0000: 12592.020: [ParNew: 71246K->5391K(72512K), 0.0031118 secs] 139821K->74919K(233664K), 0.0031966 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:23:05.403+0000: 12604.850: [GC (Allocation Failure) 2019-12-23T04:23:05.403+0000: 12604.850: [ParNew: 69903K->5300K(72512K), 0.0031152 secs] 139431K->75780K(233664K), 0.0031915 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:23:09.057+0000: 12608.504: [GC (Allocation Failure) 2019-12-23T04:23:09.057+0000: 12608.504: [ParNew: 69749K->4969K(72512K), 0.0029525 secs] 140228K->76400K(233664K), 0.0030268 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:23:21.605+0000: 12621.052: [GC (Allocation Failure) 2019-12-23T04:23:21.605+0000: 12621.052: [ParNew: 69481K->4925K(72512K), 0.0030920 secs] 140912K->77309K(233664K), 0.0031732 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:23:32.301+0000: 12631.748: [GC (Allocation Failure) 2019-12-23T04:23:32.301+0000: 12631.748: [ParNew: 69437K->5371K(72512K), 0.0031360 secs] 141821K->78734K(233664K), 0.0032194 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:23:40.753+0000: 12640.200: [GC (Allocation Failure) 2019-12-23T04:23:40.753+0000: 12640.200: [ParNew: 69883K->5571K(72512K), 0.0030499 secs] 143246K->79952K(233664K), 0.0031196 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:23:51.825+0000: 12651.272: [GC (Allocation Failure) 2019-12-23T04:23:51.825+0000: 12651.272: [ParNew: 70083K->6584K(72512K), 0.0035145 secs] 144464K->81852K(233664K), 0.0035849 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T04:24:01.902+0000: 12661.349: [GC (Allocation Failure) 2019-12-23T04:24:01.902+0000: 12661.349: [ParNew: 71096K->7357K(72512K), 0.0031382 secs] 146364K->83578K(233664K), 0.0032387 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T04:24:09.829+0000: 12669.276: [GC (Allocation Failure) 2019-12-23T04:24:09.829+0000: 12669.276: [ParNew: 71869K->5402K(72512K), 0.0029644 secs] 148090K->82709K(233664K), 0.0030396 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:24:17.848+0000: 12677.294: [GC (Allocation Failure) 2019-12-23T04:24:17.848+0000: 12677.295: [ParNew: 69914K->5059K(72512K), 0.0029749 secs] 147221K->83319K(233664K), 0.0030472 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:24:27.135+0000: 12686.582: [GC (Allocation Failure) 2019-12-23T04:24:27.135+0000: 12686.582: [ParNew: 69571K->4728K(72512K), 0.0031251 secs] 147831K->83938K(233664K), 0.0032202 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T04:24:37.903+0000: 12697.350: [GC (Allocation Failure) 2019-12-23T04:24:37.903+0000: 12697.350: [ParNew: 69240K->4027K(72512K), 0.0027549 secs] 148450K->83895K(233664K), 0.0028326 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
